This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  5 OCT 2018 21:28
entering extended mode
**./FRAME.tex
(FRAME.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
\mdfsplitboxtotalheight=\skip103
\mdfframetitleboxwidth=\skip104
\mdfframetitleboxtotalwidth=\skip105
\mdfframetitleboxheight=\skip106
\mdfframetitleboxdepth=\skip107
\mdfframetitleboxtotalheight=\skip108
\mdffootnoteboxwidth=\skip109
\mdffootnoteboxtotalwidth=\skip110
\mdffootnoteboxheight=\skip111
\mdffootnoteboxdepth=\skip112
\mdffootnoteboxtotalheight=\skip113
\mdftotallinewidth=\skip114
\mdfboundingboxwidth=\skip115
\mdfboundingboxtotalwidth=\skip116
\mdfboundingboxheight=\skip117
\mdfboundingboxdepth=\skip118
\mdfboundingboxtotalheight=\skip119
\mdf@freevspace@length=\skip120
\mdf@horizontalwidthofbox@length=\skip121
\mdf@verticalmarginwhole@length=\skip122
\mdf@horizontalspaceofbox=\skip123
\mdfsubtitleheight=\skip124
\mdfsubsubtitleheight=\skip125
\c@mdfcountframes=\count286

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count287
\c@mdf@env@i=\count288
\c@mdf@env@ii=\count289
\c@mdf@zref@counter=\count290
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendl
ayer\tikz.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgffor.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfkeys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfm
ath.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex")
\pgffor@iter=\dimen189
\pgffor@skip=\dimen190
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\librari
es\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikzleveldistance=\dimen196
\tikzsiblingdistance=\dimen197
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cancel\cancel
.sty"
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen198
\Gm@wd@mp=\dimen199
\Gm@odd@mp=\dimen256
\Gm@even@mp=\dimen257
\Gm@layoutwidth=\dimen258
\Gm@layoutheight=\dimen259
\Gm@layouthoffset=\dimen260
\Gm@layoutvoffset=\dimen261
\Gm@dimlist=\toks36

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.cfg"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\stix\stix.sty
"
Package: stix 2015/04/17 v1.1.2-latex STIX fonts support package

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\textcomp
.sty"
Package: textcomp 2005/09/27 v1.99g Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
Package textcomp Info: Changing ? sub-encoding to TS1/0 on input line 80.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.d
ef"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.d
fu"
File: ts1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
Now handling font encoding LS1 ...
... no UTF-8 mapping file for font encoding LS1
Now handling font encoding LS2 ...
... no UTF-8 mapping file for font encoding LS2
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 76.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `normal' on input line 76.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/lmm/m/it --> LS1/stix/m/it on input line 76.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `bold' on input line 76.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/lmm/b/it --> LS1/stix/m/it on input line 76.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 77.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `normal' on input line 77.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/lmr/m/n --> LS1/stix/m/n on input line 77.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `bold' on input line 77.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/lmr/bx/n --> LS1/stix/m/n on input line 77.
\symbold-operators=\mathgroup4
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 79.
LaTeX Font Info:    Encoding `OMS' has changed to `LS1' for symbol font
(Font)              `symbols' in the math version `normal' on input line 79.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/lmsy/m/n --> LS1/stixscr/m/n on input line 79.
LaTeX Font Info:    Encoding `OMS' has changed to `LS1' for symbol font
(Font)              `symbols' in the math version `bold' on input line 79.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/lmsy/b/n --> LS1/stixscr/m/n on input line 79.
\symsymbols2=\mathgroup5
\symsymbols3=\mathgroup6
\symsymbols4=\mathgroup7
\symintegrals=\mathgroup8
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 8
4.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/lmex/m/n --> LS2/stixex/m/n on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 84.

LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/lmex/m/n --> LS2/stixex/m/n on input line 84.
\symarrows1=\mathgroup9
\symarrows2=\mathgroup10
\symarrows3=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  LS1/stix/m/it --> LS1/stix/b/it on input line 88.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  LS1/stix/m/n --> LS1/stix/b/n on input line 89.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LS1/stixscr/m/n --> LS1/stixscr/b/n on input line 90.
LaTeX Font Info:    Overwriting symbol font `symbols2' in version `bold'
(Font)                  LS1/stixfrak/m/n --> LS1/stixfrak/b/n on input line 91.

LaTeX Font Info:    Overwriting symbol font `symbols3' in version `bold'
(Font)                  LS1/stixbb/m/n --> LS1/stixbb/b/n on input line 92.
LaTeX Font Info:    Overwriting symbol font `symbols4' in version `bold'
(Font)                  LS1/stixbb/m/it --> LS1/stixbb/b/it on input line 93.
LaTeX Font Info:    Overwriting symbol font `integrals' in version `bold'
(Font)                  LS2/stixcal/m/n --> LS2/stixcal/b/n on input line 94.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LS2/stixex/m/n --> LS2/stixex/b/n on input line 95.
LaTeX Font Info:    Overwriting symbol font `arrows1' in version `bold'
(Font)                  LS1/stixsf/m/n --> LS1/stixsf/b/n on input line 96.
LaTeX Font Info:    Overwriting symbol font `arrows2' in version `bold'
(Font)                  LS1/stixsf/m/it --> LS1/stixsf/b/it on input line 97.
LaTeX Font Info:    Overwriting symbol font `arrows3' in version `bold'
(Font)                  LS2/stixtt/m/n --> LS2/stixtt/b/n on input line 98.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 99.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 106.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 108.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 109.
LaTeX Info: Redefining \vdots on input line 1518.
LaTeX Info: Redefining \cdots on input line 1522.
LaTeX Info: Redefining \not on input line 2144.
) (FRAME.aux)
\openout1 = `FRAME.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 20.
LaTeX Font Info:    ... ok
